id,condicao,nome,forma_pagamento,anotacao,valor,data_compra,tipo_transacao,qtde_parcela,periodo,parcela_atual,qtde_recorrencia,data_vencimento,dt_pagamento_boleto,realizado,dividido,antecipado,antecipacao_id,created_at,user_id,cartao_id,conta_id,categoria_id,pagador_id
86714d41-3072-4ba9-b1c1-7e1cc377e1cb,À vista,VAREJAO DO JAPONES,Cartão de crédito,,-19.33,2025-10-30,Despesa,,2025-10,,,,,,False,False,,2025-12-01 19:25:16.929596+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,24caf242-3ba2-4610-97eb-1743f654630e,c7f384ab-caa5-4452-91a7-0c4d9ced337f
f4bebab6-422d-4ef5-b5d3-369a6efad01c,À vista,FRIGO VICTOR,Cartão de crédito,,-50.0,2025-11-03,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.929858+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,24caf242-3ba2-4610-97eb-1743f654630e,c7f384ab-caa5-4452-91a7-0c4d9ced337f
de4a3cfc-119e-4e9a-8342-1b3eead2e3f3,À vista,JIM.COM DAILANE SOARES,Cartão de crédito,,-9.53,2025-11-08,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.930088+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,24caf242-3ba2-4610-97eb-1743f654630e,c7f384ab-caa5-4452-91a7-0c4d9ced337f
c606768b-a17a-42ac-83ba-16e2c2d56b86,À vista,LINCOOL VANALDO CANTUA,Cartão de crédito,,-20.0,2025-11-09,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.930291+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,24caf242-3ba2-4610-97eb-1743f654630e,c7f384ab-caa5-4452-91a7-0c4d9ced337f
22bb1e39-2431-4f81-8b22-1f82be1441d4,À vista,COMIDAS TIPICAS,Cartão de crédito,,-31.0,2025-11-10,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.930483+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,24caf242-3ba2-4610-97eb-1743f654630e,c7f384ab-caa5-4452-91a7-0c4d9ced337f
5f514b3b-4603-4ef8-b630-99d60b96b837,À vista,MP*PATRICK,Cartão de crédito,,-9.5,2025-11-10,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.930666+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,24caf242-3ba2-4610-97eb-1743f654630e,c7f384ab-caa5-4452-91a7-0c4d9ced337f
0964f589-a259-4c3f-9e34-4a9b532ffc7e,À vista,LINCOOL VANALDO CANTUA,Cartão de crédito,,-20.0,2025-11-12,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.930835+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,24caf242-3ba2-4610-97eb-1743f654630e,c7f384ab-caa5-4452-91a7-0c4d9ced337f
e231c92c-41d1-4b7d-a3ba-897a814728e6,À vista,MP PATRICK,Cartão de crédito,,-9.5,2025-11-12,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.931033+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,24caf242-3ba2-4610-97eb-1743f654630e,c7f384ab-caa5-4452-91a7-0c4d9ced337f
d957566b-6cec-446d-aabb-a86fc6bfaf85,À vista,VAREJAO DO JAPONES,Cartão de crédito,,-24.21,2025-11-14,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.931263+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,24caf242-3ba2-4610-97eb-1743f654630e,c7f384ab-caa5-4452-91a7-0c4d9ced337f
74ef5df1-fa0e-4aaa-ac85-1127e2584021,À vista,MP COMERCIALKIKA,Cartão de crédito,,-15.0,2025-11-18,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.931452+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,24caf242-3ba2-4610-97eb-1743f654630e,c7f384ab-caa5-4452-91a7-0c4d9ced337f
de4b8b13-cbda-4bfe-9ac7-3985540499da,À vista,MP PATRICK,Cartão de crédito,,-10.0,2025-11-19,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.931620+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,24caf242-3ba2-4610-97eb-1743f654630e,c7f384ab-caa5-4452-91a7-0c4d9ced337f
d536bde4-d47d-4aff-8bb3-e4cfa347e753,À vista,MP COMERCIALKIKA,Cartão de crédito,,-10.0,2025-11-22,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.931777+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,24caf242-3ba2-4610-97eb-1743f654630e,c7f384ab-caa5-4452-91a7-0c4d9ced337f
40e7fd65-5dc9-4b58-94b4-439f2568ea4c,À vista,MP COMERCIALKIKA,Cartão de crédito,,-10.0,2025-11-24,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.931944+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,24caf242-3ba2-4610-97eb-1743f654630e,c7f384ab-caa5-4452-91a7-0c4d9ced337f
6fd2c29b-3024-43d2-beb2-ea5fc90fe944,À vista,MP COMERCIALKIKA,Cartão de crédito,,-7.29,2025-11-26,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.932150+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,24caf242-3ba2-4610-97eb-1743f654630e,c7f384ab-caa5-4452-91a7-0c4d9ced337f
b99cadde-8722-43d6-9e24-e791a1044972,À vista,DROGASIL 3648,Cartão de crédito,,-12.38,2025-11-10,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.932400+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,18412eaa-dd63-4b55-943e-6e84c38f52ee,c7f384ab-caa5-4452-91a7-0c4d9ced337f
7ca341fb-2ee3-447d-9808-d1716649a820,À vista,DROGASIL 3915,Cartão de crédito,,-19.98,2025-11-14,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.932569+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,18412eaa-dd63-4b55-943e-6e84c38f52ee,c7f384ab-caa5-4452-91a7-0c4d9ced337f
f4807ce7-1225-41a9-8d98-ee4a53e44601,À vista,DROGASIL 3915,Cartão de crédito,,-39.87,2025-11-21,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.932752+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,18412eaa-dd63-4b55-943e-6e84c38f52ee,c7f384ab-caa5-4452-91a7-0c4d9ced337f
bc4ec733-7bed-480f-97fb-4d980b1a677a,À vista,SUPERMERCADO SANTA LUCI,Cartão de crédito,,-13.69,2025-10-30,Despesa,,2025-10,,,,,,False,False,,2025-12-01 19:25:16.932914+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,ca30b910-d456-44d0-839d-85cb20f524be,c7f384ab-caa5-4452-91a7-0c4d9ced337f
9a7489d6-a16e-41b4-94f8-fcefcb6958b1,À vista,ATACADÃO MARACA AUTOS,Cartão de crédito,,-194.16,2025-10-30,Despesa,,2025-10,,,,,,False,False,,2025-12-01 19:25:16.933047+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,ca30b910-d456-44d0-839d-85cb20f524be,c7f384ab-caa5-4452-91a7-0c4d9ced337f
dd433e37-04ce-4424-8470-9dea30375173,À vista,ATACADAO 0255 AS,Cartão de crédito,,-178.64,2025-10-30,Despesa,,2025-10,,,,,,False,False,,2025-12-01 19:25:16.933276+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,ca30b910-d456-44d0-839d-85cb20f524be,c7f384ab-caa5-4452-91a7-0c4d9ced337f
6c5da80c-d08b-40dc-bb5d-76878ffd5b38,À vista,AGRONORTE,Cartão de crédito,,-16.0,2025-10-30,Despesa,,2025-10,,,,,,False,False,,2025-12-01 19:25:16.933427+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,94328c54-0ac7-4515-b65e-9eb5e9f84af5,c7f384ab-caa5-4452-91a7-0c4d9ced337f
517962d1-b68d-4dcc-8ef5-f95393d14e07,À vista,CAMALEAO TINTAS,Cartão de crédito,,-54.0,2025-10-31,Despesa,,2025-10,,,,,,False,False,,2025-12-01 19:25:16.933552+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,045da7f5-6033-4f71-8b13-c1b482a94282,c7f384ab-caa5-4452-91a7-0c4d9ced337f
1c119fb9-01e8-4d2f-a12c-0b03493099cf,À vista,ATACADAO 0255 AS,Cartão de crédito,,-25.99,2025-10-31,Despesa,,2025-10,,,,,,False,False,,2025-12-01 19:25:16.933664+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,ca30b910-d456-44d0-839d-85cb20f524be,c7f384ab-caa5-4452-91a7-0c4d9ced337f
042146a6-cbad-4a2a-ac51-d92f273adc69,À vista,ASSAL ATACADISTA LJ32,Cartão de crédito,,-52.48,2025-10-31,Despesa,,2025-10,,,,,,False,False,,2025-12-01 19:25:16.933814+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,ca30b910-d456-44d0-839d-85cb20f524be,c7f384ab-caa5-4452-91a7-0c4d9ced337f
07f418f0-daaf-4003-80a1-66bc364e7a77,À vista,IMPORTADORA COM,Cartão de crédito,,-39.24,2025-11-01,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.933982+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,6cf64a01-c3b6-429d-b571-c53642298013,c7f384ab-caa5-4452-91a7-0c4d9ced337f
6d176d47-ac56-4ddb-bfef-7664d6ff548d,À vista,DMVariedadesE,Cartão de crédito,,-35.0,2025-11-01,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.934170+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,6cf64a01-c3b6-429d-b571-c53642298013,c7f384ab-caa5-4452-91a7-0c4d9ced337f
cfe77aa9-d911-4f5f-8929-78fddaf88442,À vista,2A IMPORTADOS,Cartão de crédito,,-34.98,2025-11-01,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.934475+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,6cf64a01-c3b6-429d-b571-c53642298013,c7f384ab-caa5-4452-91a7-0c4d9ced337f
5b16f7a1-5904-4414-bdc4-df870b0f0acf,À vista,L. DA SILVEIRA BALBI,Cartão de crédito,,-83.75,2025-11-01,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.934649+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,6cf64a01-c3b6-429d-b571-c53642298013,c7f384ab-caa5-4452-91a7-0c4d9ced337f
7b81cf22-01e8-4bde-b7f1-061a8650fe28,À vista,L. DA SILVEIRA BALBI,Cartão de crédito,,-26.52,2025-11-01,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.934789+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,6cf64a01-c3b6-429d-b571-c53642298013,c7f384ab-caa5-4452-91a7-0c4d9ced337f
76e984b2-08fa-4e1d-a9f6-f184e5cbd157,À vista,SUELY BIJUTERIAS,Cartão de crédito,,-13.4,2025-11-04,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.934906+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,6cf64a01-c3b6-429d-b571-c53642298013,c7f384ab-caa5-4452-91a7-0c4d9ced337f
acdcca85-b0aa-46db-829c-10b4aebda309,À vista,BENOLIEL BABY E KIDS,Cartão de crédito,,-142.1,2025-11-04,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.935017+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,6cf64a01-c3b6-429d-b571-c53642298013,c7f384ab-caa5-4452-91a7-0c4d9ced337f
dcc5a24c-b1e3-4b04-b251-64d517a8bab9,À vista,CAES E CIA RACOES,Cartão de crédito,,-304.5,2025-11-04,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.935184+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,94328c54-0ac7-4515-b65e-9eb5e9f84af5,c7f384ab-caa5-4452-91a7-0c4d9ced337f
5e4e57a4-f3a2-47c1-a50b-da66c6607f48,À vista,AcaiDoVila,Cartão de crédito,,-20.0,2025-11-05,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.935348+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,24caf242-3ba2-4610-97eb-1743f654630e,c7f384ab-caa5-4452-91a7-0c4d9ced337f
57e38bb5-1971-45b1-b8e9-2cdf656a21a9,À vista,POSTO NOVO HORIZONTE,Cartão de crédito,,-200.0,2025-11-05,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.935508+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,c263532e-d9c3-49e8-aedc-3bc624d70705,c7f384ab-caa5-4452-91a7-0c4d9ced337f
1c3b740f-ad3b-434c-bc7f-a68ebbb1fa4b,À vista,RUTH ARMARINHO E PAPEL,Cartão de crédito,,-20.0,2025-11-05,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.935654+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,6cf64a01-c3b6-429d-b571-c53642298013,c7f384ab-caa5-4452-91a7-0c4d9ced337f
8bc42509-311c-4b30-a58d-4c7b7bade79f,À vista,ASSAI ATACADISTA LJ32,Cartão de crédito,,-24.54,2025-11-05,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.935873+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,ca30b910-d456-44d0-839d-85cb20f524be,c7f384ab-caa5-4452-91a7-0c4d9ced337f
531f9c4a-95ad-4acd-8766-7dd082f4fd50,À vista,ATACADAO 0255 AS,Cartão de crédito,,-64.18,2025-11-05,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.936009+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,ca30b910-d456-44d0-839d-85cb20f524be,c7f384ab-caa5-4452-91a7-0c4d9ced337f
6aa190df-0d9b-4b9d-b189-c320b451acfc,À vista,MONTE,Cartão de crédito,,-16.4,2025-11-05,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.936154+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,6cf64a01-c3b6-429d-b571-c53642298013,c7f384ab-caa5-4452-91a7-0c4d9ced337f
6cdd8960-9de8-408b-b8b3-917ebe799d78,À vista,SUPERMERCADO SANTA LUCI,Cartão de crédito,,-9.98,2025-11-07,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.936279+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,ca30b910-d456-44d0-839d-85cb20f524be,c7f384ab-caa5-4452-91a7-0c4d9ced337f
2e91faea-424d-4a4a-b9ec-30051d21b35b,À vista,SUPERMERCADO SANTA LUCI,Cartão de crédito,,-26.31,2025-11-07,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.936389+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,ca30b910-d456-44d0-839d-85cb20f524be,c7f384ab-caa5-4452-91a7-0c4d9ced337f
045b2f72-edb8-4009-bfb5-a0cb4f948397,À vista,2A IMPORTADOS,Cartão de crédito,,-19.99,2025-11-07,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.936544+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,6cf64a01-c3b6-429d-b571-c53642298013,c7f384ab-caa5-4452-91a7-0c4d9ced337f
ee6e5fe5-bba0-41ac-a10e-7bee27774c02,À vista,JIRAI DE COUTO,Cartão de crédito,,-13.0,2025-11-07,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.936681+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,6cf64a01-c3b6-429d-b571-c53642298013,c7f384ab-caa5-4452-91a7-0c4d9ced337f
5739e0fd-d718-4782-afd4-20e19d965cdd,À vista,IFOOD CLUB Osasco,Cartão de crédito,,-5.95,2025-11-07,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.936795+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,28f66409-c4e1-405a-809b-b04f7bc90c5d,c7f384ab-caa5-4452-91a7-0c4d9ced337f
c9421666-7abf-444e-a4d4-f0141b8aad28,À vista,AMAZONMKTPLC EZOOMARKE BARUERI,Cartão de crédito,,-18.98,2025-11-07,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.936935+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,6cf64a01-c3b6-429d-b571-c53642298013,c7f384ab-caa5-4452-91a7-0c4d9ced337f
04f4dec2-457a-4383-a826-248b60cefbbd,À vista,SHOPPING DO ESTUDANTE,Cartão de crédito,,-21.0,2025-11-08,Despesa,,2025-11,,,,,,False,False,,2025-12-01 19:25:16.937105+00,iVZqN1iLm157P6IsPFDLu7myEtanSmuE,7fb0690c-bf13-4e0c-a2a8-470f22d9b80e,,6cf64a01-c3b6-429d-b571-c53642298013,c7f384ab-caa5-4452-91a7-0c4d9ced337f
